Starting server on port 5562
C:\Users\tjark\Unity Projekte\CBRS\CBRS_Siedler.prj
 isActive: falseisFirstTurn=false, isSecondTurn=false, victoryPoints=4, longestRoad=3, hasLongestRoad=true, bricks=1, wheat=0, stone=2, wood=3, sheep=2, freeBuild=false, freeBuildRoad=false, villages=2, roads=3, isAbledToEndTurn=true, cityPlacesActive=false, villagePlacesActive=false, roadPlacesActive=false, allowedToRollDice=false]]]
counter: 0
Status: {"situation":{"player":"Player1","playerStatus":{"isFirstTurn":false,"isSecondTurn":false,"victoryPoints":0,"longestRoad":0,"hasLongestRoad":false,"bricks":0,"wheat":0,"stone":0,"wood":0,"sheep":0,"freeBuild":false,"freeBuildRoad":false,"isAbledToEndTurn":true,"allowedToRollDice":false,"villagePlacesActive":false,"roadPlacesActive":false,"cityPlacesActive":false,"isAbledToBuildCity":false,"isAbledToBuildVillage":false,"isAbledToBuildRoad":false,"villagePlacesAvailable":false,"roadPlacesAvailable":true,"cityPlacesAvailable":true,"preference":""}},"plan":{"actionsAsString":"BuildRoad:3:8;ActivateRoadPlaces;"}}
Next Case
toC sent!
Received in java: Request [situation=Situation [player=Player1, playerStatus=Status [Map: Tiles: 

 Number: 5
 Rohstoff: sheep
 Number: 2
 Rohstoff: wheat
 Number: 6
 Rohstoff: wheat
 Number: 3
 Rohstoff: brick
 Number: 8
 Rohstoff: rock
 Number: 10
 Rohstoff: wheat
 Number: 9
 Rohstoff: wood
 Number: 12
 Rohstoff: sheep
 Number: 11
 Rohstoff: wood
 Number: 4
 Rohstoff: sheep
 Number: 8
 Rohstoff: brick
 Number: 10
 Rohstoff: wheat
 Number: 9
 Rohstoff: rock
 Number: 4
 Rohstoff: sand
 Number: 4
 Rohstoff: wood
 Number: 5
 Rohstoff: brick
 Number: 6
 Rohstoff: wood
 Number: 3
 Rohstoff: sheep
 Number: 11
 Rohstoff: rock
 Build places Village: 
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 Build places Road: 
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: falseisFirstTurn=false, isSecondTurn=false, victoryPoints=4, longestRoad=3, hasLongestRoad=true, bricks=0, wheat=0, stone=2, wood=2, sheep=2, freeBuild=false, freeBuildRoad=false, villages=2, roads=4, isAbledToEndTurn=true, cityPlacesActive=false, villagePlacesActive=false, roadPlacesActive=false, allowedToRollDice=false]]]
counter: 0
counter: 1
counter: 2
counter: 3
Status: {"situation":{"player":"Player1","playerStatus":{"isFirstTurn":true,"isSecondTurn":false,"victoryPoints":0,"longestRoad":0,"hasLongestRoad":false,"bricks":0,"wheat":0,"stone":0,"wood":0,"sheep":0,"freeBuild":false,"freeBuildRoad":false,"isAbledToEndTurn":true,"allowedToRollDice":false,"villagePlacesActive":false,"roadPlacesActive":false,"cityPlacesActive":false,"isAbledToBuildCity":false,"isAbledToBuildVillage":false,"isAbledToBuildRoad":false,"villagePlacesAvailable":true,"roadPlacesAvailable":true,"cityPlacesAvailable":true,"preference":""}},"plan":{"actionsAsString":"EndTurn;"}}
Next Case
toC sent!
Received in java: Request [situation=Situation [player=Player2, playerStatus=Status [Map: Tiles: 

 Number: 5
 Rohstoff: sheep
 Number: 2
 Rohstoff: wheat
 Number: 6
 Rohstoff: wheat
 Number: 3
 Rohstoff: brick
 Number: 8
 Rohstoff: rock
 Number: 10
 Rohstoff: wheat
 Number: 9
 Rohstoff: wood
 Number: 12
 Rohstoff: sheep
 Number: 11
 Rohstoff: wood
 Number: 4
 Rohstoff: sheep
 Number: 8
 Rohstoff: brick
 Number: 10
 Rohstoff: wheat
 Number: 9
 Rohstoff: rock
 Number: 4
 Rohstoff: sand
 Number: 4
 Rohstoff: wood
 Number: 5
 Rohstoff: brick
 Number: 6
 Rohstoff: wood
 Number: 3
 Rohstoff: sheep
 Number: 11
 Rohstoff: rock
 Build places Village: 
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 Build places Road: 
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: falseisFirstTurn=false, isSecondTurn=false, victoryPoints=2, longestRoad=2, hasLongestRoad=false, bricks=2, wheat=1, stone=0, wood=0, sheep=2, freeBuild=false, freeBuildRoad=false, villages=2, roads=3, isAbledToEndTurn=false, cityPlacesActive=false, villagePlacesActive=false, roadPlacesActive=false, allowedToRollDice=true]]]
counter: 0
Status: {"situation":{"player":"Player2","playerStatus":{"isFirstTurn":false,"isSecondTurn":false,"victoryPoints":0,"longestRoad":0,"hasLongestRoad":false,"bricks":0,"wheat":0,"stone":0,"wood":0,"sheep":0,"freeBuild":false,"freeBuildRoad":false,"isAbledToEndTurn":false,"allowedToRollDice":true,"villagePlacesActive":false,"roadPlacesActive":false,"cityPlacesActive":false,"isAbledToBuildCity":false,"isAbledToBuildVillage":false,"isAbledToBuildRoad":false,"villagePlacesAvailable":false,"roadPlacesAvailable":false,"cityPlacesAvailable":false,"preference":""}},"plan":{"actionsAsString":"RollDice;"}}
Next Case
toC sent!
Received in java: Request [situation=Situation [player=Player2, playerStatus=Status [Map: Tiles: 

 Number: 5
 Rohstoff: sheep
 Number: 2
 Rohstoff: wheat
 Number: 6
 Rohstoff: wheat
 Number: 3
 Rohstoff: brick
 Number: 8
 Rohstoff: rock
 Number: 10
 Rohstoff: wheat
 Number: 9
 Rohstoff: wood
 Number: 12
 Rohstoff: sheep
 Number: 11
 Rohstoff: wood
 Number: 4
 Rohstoff: sheep
 Number: 8
 Rohstoff: brick
 Number: 10
 Rohstoff: wheat
 Number: 9
 Rohstoff: rock
 Number: 4
 Rohstoff: sand
 Number: 4
 Rohstoff: wood
 Number: 5
 Rohstoff: brick
 Number: 6
 Rohstoff: wood
 Number: 3
 Rohstoff: sheep
 Number: 11
 Rohstoff: rock
 Build places Village: 
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 Build places Road: 
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: falseisFirstTurn=false, isSecondTurn=false, victoryPoints=2, longestRoad=2, hasLongestRoad=false, bricks=3, wheat=1, stone=0, wood=0, sheep=2, freeBuild=false, freeBuildRoad=false, villages=2, roads=3, isAbledToEndTurn=true, cityPlacesActive=false, villagePlacesActive=false, roadPlacesActive=false, allowedToRollDice=false]]]
counter: 0
counter: 1
counter: 2
counter: 3
Status: {"situation":{"player":"Player2","playerStatus":{"isFirstTurn":true,"isSecondTurn":false,"victoryPoints":0,"longestRoad":0,"hasLongestRoad":false,"bricks":0,"wheat":0,"stone":0,"wood":0,"sheep":0,"freeBuild":false,"freeBuildRoad":false,"isAbledToEndTurn":true,"allowedToRollDice":false,"villagePlacesActive":false,"roadPlacesActive":false,"cityPlacesActive":false,"isAbledToBuildCity":false,"isAbledToBuildVillage":false,"isAbledToBuildRoad":false,"villagePlacesAvailable":true,"roadPlacesAvailable":true,"cityPlacesAvailable":true,"preference":""}},"plan":{"actionsAsString":"EndTurn;"}}
Next Case
toC sent!
Received in java: Request [situation=Situation [player=Player1, playerStatus=Status [Map: Tiles: 

 Number: 5
 Rohstoff: sheep
 Number: 2
 Rohstoff: wheat
 Number: 6
 Rohstoff: wheat
 Number: 3
 Rohstoff: brick
 Number: 8
 Rohstoff: rock
 Number: 10
 Rohstoff: wheat
 Number: 9
 Rohstoff: wood
 Number: 12
 Rohstoff: sheep
 Number: 11
 Rohstoff: wood
 Number: 4
 Rohstoff: sheep
 Number: 8
 Rohstoff: brick
 Number: 10
 Rohstoff: wheat
 Number: 9
 Rohstoff: rock
 Number: 4
 Rohstoff: sand
 Number: 4
 Rohstoff: wood
 Number: 5
 Rohstoff: brick
 Number: 6
 Rohstoff: wood
 Number: 3
 Rohstoff: sheep
 Number: 11
 Rohstoff: rock
 Build places Village: 
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 Build places Road: 
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: falseisFirstTurn=false, isSecondTurn=false, victoryPoints=4, longestRoad=3, hasLongestRoad=true, bricks=0, wheat=0, stone=2, wood=2, sheep=2, freeBuild=false, freeBuildRoad=false, villages=2, roads=4, isAbledToEndTurn=false, cityPlacesActive=false, villagePlacesActive=false, roadPlacesActive=false, allowedToRollDice=true]]]
counter: 0
Status: {"situation":{"player":"Player1","playerStatus":{"isFirstTurn":false,"isSecondTurn":false,"victoryPoints":0,"longestRoad":0,"hasLongestRoad":false,"bricks":0,"wheat":0,"stone":0,"wood":0,"sheep":0,"freeBuild":false,"freeBuildRoad":false,"isAbledToEndTurn":false,"allowedToRollDice":true,"villagePlacesActive":false,"roadPlacesActive":false,"cityPlacesActive":false,"isAbledToBuildCity":false,"isAbledToBuildVillage":false,"isAbledToBuildRoad":false,"villagePlacesAvailable":false,"roadPlacesAvailable":false,"cityPlacesAvailable":false,"preference":""}},"plan":{"actionsAsString":"RollDice;"}}
Next Case
toC sent!
Received in java: Request [situation=Situation [player=Player1, playerStatus=Status [Map: Tiles: 

 Number: 5
 Rohstoff: sheep
 Number: 2
 Rohstoff: wheat
 Number: 6
 Rohstoff: wheat
 Number: 3
 Rohstoff: brick
 Number: 8
 Rohstoff: rock
 Number: 10
 Rohstoff: wheat
 Number: 9
 Rohstoff: wood
 Number: 12
 Rohstoff: sheep
 Number: 11
 Rohstoff: wood
 Number: 4
 Rohstoff: sheep
 Number: 8
 Rohstoff: brick
 Number: 10
 Rohstoff: wheat
 Number: 9
 Rohstoff: rock
 Number: 4
 Rohstoff: sand
 Number: 4
 Rohstoff: wood
 Number: 5
 Rohstoff: brick
 Number: 6
 Rohstoff: wood
 Number: 3
 Rohstoff: sheep
 Number: 11
 Rohstoff: rock
 Build places Village: 
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
 isActive: false
